

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 23 09:42:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1696                           
  1697                           ;psect for function _PariDispari
  1698  0736                     _PariDispari:
  1699  0736                     l812:	
  1700                           ;incstack = 0
  1701                           ; Regs used in _PariDispari: [wreg+status,2+status,0]
  1702                           
  1703  0736                     l814:
  1704                           
  1705                           ;my_lib_giochi.c: 42:         PORTB=0b00000010;
  1706  0736  3002               	movlw	2
  1707  0737  0020               	movlb	0	; select bank0
  1708  0738  008D               	movwf	13	;volatile
  1709  0739                     l816:
  1710                           
  1711                           ;my_lib_giochi.c: 43:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1712  0739  3002               	movlw	2
  1713  073A  00F1               	movwf	??_PariDispari+1
  1714  073B  3004               	movlw	4
  1715  073C  00F0               	movwf	??_PariDispari
  1716  073D  30BA               	movlw	186
  1717  073E                     u257:
  1718  073E  0B89               	decfsz	9,f
  1719  073F  2F3E               	goto	u257
  1720  0740  0BF0               	decfsz	??_PariDispari,f
  1721  0741  2F3E               	goto	u257
  1722  0742  0BF1               	decfsz	??_PariDispari+1,f
  1723  0743  2F3E               	goto	u257
  1724  0744  3200               	nop2
  1725                           
  1726                           ;my_lib_giochi.c: 44:         for(i=0;i<3;i++)
  1727  0745  01F2               	clrf	PariDispari@i
  1728  0746                     l822:
  1729                           
  1730                           ;my_lib_giochi.c: 45:         {;my_lib_giochi.c: 46:             PORTB=PORTB<<2;
  1731  0746  0020               	movlb	0	; select bank0
  1732  0747  080D               	movf	13,w	;volatile
  1733  0748  00F0               	movwf	??_PariDispari
  1734  0749  3001               	movlw	1
  1735  074A                     u55:
  1736  074A  35F0               	lslf	??_PariDispari,f
  1737  074B  3EFF               	addlw	-1
  1738  074C  1D03               	skipz
  1739  074D  2F4A               	goto	u55
  1740  074E  3570               	lslf	??_PariDispari,w
  1741  074F  008D               	movwf	13	;volatile
  1742  0750                     l824:
  1743                           
  1744                           ;my_lib_giochi.c: 47:             _delay((unsigned long)((200)*(4000000/4000.0)));
  1745  0750  3002               	movlw	2
  1746  0751  00F1               	movwf	??_PariDispari+1
  1747  0752  3004               	movlw	4
  1748  0753  00F0               	movwf	??_PariDispari
  1749  0754  30BA               	movlw	186
  1750  0755                     u267:
  1751  0755  0B89               	decfsz	9,f
  1752  0756  2F55               	goto	u267
  1753  0757  0BF0               	decfsz	??_PariDispari,f
  1754  0758  2F55               	goto	u267
  1755  0759  0BF1               	decfsz	??_PariDispari+1,f
  1756  075A  2F55               	goto	u267
  1757  075B  3200               	nop2
  1758  075C                     l826:
  1759                           
  1760                           ;my_lib_giochi.c: 48:         }
  1761  075C  3001               	movlw	1
  1762  075D  00F0               	movwf	??_PariDispari
  1763  075E  0870               	movf	??_PariDispari,w
  1764  075F  07F2               	addwf	PariDispari@i,f
  1765  0760  3003               	movlw	3
  1766  0761  0272               	subwf	PariDispari@i,w
  1767  0762  1C03               	skipc
  1768  0763  2F65               	goto	u61
  1769  0764  2F66               	goto	u60
  1770  0765                     u61:
  1771  0765  2F46               	goto	l822
  1772  0766                     u60:
  1773  0766                     l828:
  1774                           
  1775                           ;my_lib_giochi.c: 49:         PORTB=0b01000000;
  1776  0766  3040               	movlw	64
  1777  0767  0020               	movlb	0	; select bank0
  1778  0768  008D               	movwf	13	;volatile
  1779                           
  1780                           ;my_lib_giochi.c: 50:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1781  0769  3002               	movlw	2
  1782  076A  00F1               	movwf	??_PariDispari+1
  1783  076B  3004               	movlw	4
  1784  076C  00F0               	movwf	??_PariDispari
  1785  076D  30BA               	movlw	186
  1786  076E                     u277:
  1787  076E  0B89               	decfsz	9,f
  1788  076F  2F6E               	goto	u277
  1789  0770  0BF0               	decfsz	??_PariDispari,f
  1790  0771  2F6E               	goto	u277
  1791  0772  0BF1               	decfsz	??_PariDispari+1,f
  1792  0773  2F6E               	goto	u277
  1793  0774  3200               	nop2
  1794  0775                     l830:
  1795                           
  1796                           ;my_lib_giochi.c: 51:         for(i=0;i<3;i++)
  1797  0775  01F2               	clrf	PariDispari@i
  1798  0776                     l836:
  1799                           
  1800                           ;my_lib_giochi.c: 52:         {;my_lib_giochi.c: 53:             PORTB=PORTB>>2;
  1801  0776  0020               	movlb	0	; select bank0
  1802  0777  080D               	movf	13,w	;volatile
  1803  0778  00F0               	movwf	??_PariDispari
  1804  0779  3002               	movlw	2
  1805  077A                     u75:
  1806  077A  36F0               	lsrf	??_PariDispari,f
  1807  077B  0B89               	decfsz	9,f
  1808  077C  2F7A               	goto	u75
  1809  077D  0870               	movf	??_PariDispari,w
  1810  077E  008D               	movwf	13	;volatile
  1811  077F                     l838:
  1812                           
  1813                           ;my_lib_giochi.c: 54:             _delay((unsigned long)((200)*(4000000/4000.0)));
  1814  077F  3002               	movlw	2
  1815  0780  00F1               	movwf	??_PariDispari+1
  1816  0781  3004               	movlw	4
  1817  0782  00F0               	movwf	??_PariDispari
  1818  0783  30BA               	movlw	186
  1819  0784                     u287:
  1820  0784  0B89               	decfsz	9,f
  1821  0785  2F84               	goto	u287
  1822  0786  0BF0               	decfsz	??_PariDispari,f
  1823  0787  2F84               	goto	u287
  1824  0788  0BF1               	decfsz	??_PariDispari+1,f
  1825  0789  2F84               	goto	u287
  1826  078A  3200               	nop2
  1827  078B                     l840:
  1828                           
  1829                           ;my_lib_giochi.c: 55:         }
  1830  078B  3001               	movlw	1
  1831  078C  00F0               	movwf	??_PariDispari
  1832  078D  0870               	movf	??_PariDispari,w
  1833  078E  07F2               	addwf	PariDispari@i,f
  1834  078F  3003               	movlw	3
  1835  0790  0272               	subwf	PariDispari@i,w
  1836  0791  1C03               	skipc
  1837  0792  2F94               	goto	u81
  1838  0793  2F95               	goto	u80
  1839  0794                     u81:
  1840  0794  2F76               	goto	l836
  1841  0795                     u80:
  1842  0795                     l119:
  1843  0795  0008               	return
  1844  0796                     __end_of_PariDispari:
  1845                           
  1846                           	psect	text8
  1847  06EF                     __ptext8:	
  1848 ;; *************** function _PalleR *****************
  1849 ;; Defined at:
  1850 ;;		line 19 in file "my_lib_giochi.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;		None
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;  i               1    3[COMMON] unsigned char 
  1855 ;;  b               1    2[COMMON] unsigned char 
  1856 ;;  a               1    1[COMMON] unsigned char 
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      void 
  1859 ;; Registers used:
  1860 ;;		wreg, status,2, status,0
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1866 ;;      Params:         0       0       0       0       0       0
  1867 ;;      Locals:         3       0       0       0       0       0
  1868 ;;      Temps:          1       0       0       0       0       0
  1869 ;;      Totals:         4       0       0       0       0       0
  1870 ;;Total ram usage:        4 bytes
  1871 ;; Hardware stack levels used:    1
  1872 ;; This function calls:
  1873 ;;		Nothing
  1874 ;; This function is called by:
  1875 ;;		_main
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879                           
  1880                           ;psect for function _PalleR
  1881  06EF                     _PalleR:
  1882  06EF                     l786:	
  1883                           ;incstack = 0
  1884                           ; Regs used in _PalleR: [wreg+status,2+status,0]
  1885                           
  1886                           
  1887                           ;my_lib_giochi.c: 21:     char a=0b00010000;
  1888  06EF  3010               	movlw	16
  1889  06F0  00F0               	movwf	??_PalleR
  1890  06F1  0870               	movf	??_PalleR,w
  1891  06F2  00F1               	movwf	PalleR@a
  1892                           
  1893                           ;my_lib_giochi.c: 22:     char b=0b00001000;
  1894  06F3  3008               	movlw	8
  1895  06F4  00F0               	movwf	??_PalleR
  1896  06F5  0870               	movf	??_PalleR,w
  1897  06F6  00F2               	movwf	PalleR@b
  1898  06F7                     l788:
  1899  06F7                     l790:
  1900                           
  1901                           ;my_lib_giochi.c: 24:     for(i=0;i<3;i++)
  1902  06F7  01F3               	clrf	PalleR@i
  1903  06F8                     l794:
  1904                           
  1905                           ;my_lib_giochi.c: 25:        {;my_lib_giochi.c: 26:             PORTB=a|b;
  1906  06F8  0871               	movf	PalleR@a,w
  1907  06F9  0472               	iorwf	PalleR@b,w
  1908  06FA  0020               	movlb	0	; select bank0
  1909  06FB  008D               	movwf	13	;volatile
  1910                           
  1911                           ;my_lib_giochi.c: 27:             a=a<<1;
  1912  06FC  3571               	lslf	PalleR@a,w
  1913  06FD  00F0               	movwf	??_PalleR
  1914  06FE  0870               	movf	??_PalleR,w
  1915  06FF  00F1               	movwf	PalleR@a
  1916                           
  1917                           ;my_lib_giochi.c: 28:             b=b>>1;
  1918  0700  3672               	lsrf	PalleR@b,w
  1919  0701  00F0               	movwf	??_PalleR
  1920  0702  0870               	movf	??_PalleR,w
  1921  0703  00F2               	movwf	PalleR@b
  1922  0704                     l796:
  1923                           
  1924                           ;my_lib_giochi.c: 29:             _delay((unsigned long)((50)*(4000000/4000.0)));
  1925  0704  3041               	movlw	65
  1926  0705  00F0               	movwf	??_PalleR
  1927  0706  30EE               	movlw	238
  1928  0707                     u297:
  1929  0707  0B89               	decfsz	9,f
  1930  0708  2F07               	goto	u297
  1931  0709  0BF0               	decfsz	??_PalleR,f
  1932  070A  2F07               	goto	u297
  1933  070B  3200               	nop2
  1934  070C                     l798:
  1935                           
  1936                           ;my_lib_giochi.c: 30:        }
  1937  070C  3001               	movlw	1
  1938  070D  00F0               	movwf	??_PalleR
  1939  070E  0870               	movf	??_PalleR,w
  1940  070F  07F3               	addwf	PalleR@i,f
  1941  0710  3003               	movlw	3
  1942  0711  0273               	subwf	PalleR@i,w
  1943  0712  1C03               	skipc
  1944  0713  2F15               	goto	u31
  1945  0714  2F16               	goto	u30
  1946  0715                     u31:
  1947  0715  2EF8               	goto	l794
  1948  0716                     u30:
  1949  0716                     l800:
  1950                           
  1951                           ;my_lib_giochi.c: 31:       for(i=0;i<3;i++)
  1952  0716  01F3               	clrf	PalleR@i
  1953  0717                     l806:
  1954                           
  1955                           ;my_lib_giochi.c: 32:       {;my_lib_giochi.c: 33:             PORTB=a|b;
  1956  0717  0871               	movf	PalleR@a,w
  1957  0718  0472               	iorwf	PalleR@b,w
  1958  0719  0020               	movlb	0	; select bank0
  1959  071A  008D               	movwf	13	;volatile
  1960                           
  1961                           ;my_lib_giochi.c: 34:             a=a>>1;
  1962  071B  3671               	lsrf	PalleR@a,w
  1963  071C  00F0               	movwf	??_PalleR
  1964  071D  0870               	movf	??_PalleR,w
  1965  071E  00F1               	movwf	PalleR@a
  1966                           
  1967                           ;my_lib_giochi.c: 35:             b=b<<1;
  1968  071F  3572               	lslf	PalleR@b,w
  1969  0720  00F0               	movwf	??_PalleR
  1970  0721  0870               	movf	??_PalleR,w
  1971  0722  00F2               	movwf	PalleR@b
  1972  0723                     l808:
  1973                           
  1974                           ;my_lib_giochi.c: 36:             _delay((unsigned long)((50)*(4000000/4000.0)));
  1975  0723  3041               	movlw	65
  1976  0724  00F0               	movwf	??_PalleR
  1977  0725  30EE               	movlw	238
  1978  0726                     u307:
  1979  0726  0B89               	decfsz	9,f
  1980  0727  2F26               	goto	u307
  1981  0728  0BF0               	decfsz	??_PalleR,f
  1982  0729  2F26               	goto	u307
  1983  072A  3200               	nop2
  1984  072B                     l810:
  1985                           
  1986                           ;my_lib_giochi.c: 37:       }
  1987  072B  3001               	movlw	1
  1988  072C  00F0               	movwf	??_PalleR
  1989  072D  0870               	movf	??_PalleR,w
  1990  072E  07F3               	addwf	PalleR@i,f
  1991  072F  3003               	movlw	3
  1992  0730  0273               	subwf	PalleR@i,w
  1993  0731  1C03               	skipc
  1994  0732  2F34               	goto	u41
  1995  0733  2F35               	goto	u40
  1996  0734                     u41:
  1997  0734  2F17               	goto	l806
  1998  0735                     u40:
  1999  0735                     l112:
  2000  0735  0008               	return
  2001  0736                     __end_of_PalleR:
  2002                           
  2003                           	psect	text9
  2004  065F                     __ptext9:	
  2005 ;; *************** function _LampSfas *****************
  2006 ;; Defined at:
  2007 ;;		line 57 in file "my_lib_giochi.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;		None
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;		None
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		wreg
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2021 ;;      Params:         0       0       0       0       0       0
  2022 ;;      Locals:         0       0       0       0       0       0
  2023 ;;      Temps:          2       0       0       0       0       0
  2024 ;;      Totals:         2       0       0       0       0       0
  2025 ;;Total ram usage:        2 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; This function calls:
  2028 ;;		Nothing
  2029 ;; This function is called by:
  2030 ;;		_main
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function _LampSfas
  2036  065F                     _LampSfas:
  2037  065F                     l842:	
  2038                           ;incstack = 0
  2039                           ; Regs used in _LampSfas: [wreg]
  2040                           
  2041                           
  2042                           ;my_lib_giochi.c: 59:     PORTB=0b01010101;
  2043  065F  3055               	movlw	85
  2044  0660  0020               	movlb	0	; select bank0
  2045  0661  008D               	movwf	13	;volatile
  2046                           
  2047                           ;my_lib_giochi.c: 60:     _delay((unsigned long)((200)*(4000000/4000.0)));
  2048  0662  3002               	movlw	2
  2049  0663  00F1               	movwf	??_LampSfas+1
  2050  0664  3004               	movlw	4
  2051  0665  00F0               	movwf	??_LampSfas
  2052  0666  30BA               	movlw	186
  2053  0667                     u317:
  2054  0667  0B89               	decfsz	9,f
  2055  0668  2E67               	goto	u317
  2056  0669  0BF0               	decfsz	??_LampSfas,f
  2057  066A  2E67               	goto	u317
  2058  066B  0BF1               	decfsz	??_LampSfas+1,f
  2059  066C  2E67               	goto	u317
  2060  066D  3200               	nop2
  2061                           
  2062                           ;my_lib_giochi.c: 61:     PORTB=0b10101010;
  2063  066E  30AA               	movlw	170
  2064  066F  0020               	movlb	0	; select bank0
  2065  0670  008D               	movwf	13	;volatile
  2066                           
  2067                           ;my_lib_giochi.c: 62:     _delay((unsigned long)((200)*(4000000/4000.0)));
  2068  0671  3002               	movlw	2
  2069  0672  00F1               	movwf	??_LampSfas+1
  2070  0673  3004               	movlw	4
  2071  0674  00F0               	movwf	??_LampSfas
  2072  0675  30BA               	movlw	186
  2073  0676                     u327:
  2074  0676  0B89               	decfsz	9,f
  2075  0677  2E76               	goto	u327
  2076  0678  0BF0               	decfsz	??_LampSfas,f
  2077  0679  2E76               	goto	u327
  2078  067A  0BF1               	decfsz	??_LampSfas+1,f
  2079  067B  2E76               	goto	u327
  2080  067C  3200               	nop2
  2081  067D                     l122:
  2082  067D  0008               	return
  2083  067E                     __end_of_LampSfas:
  2084                           
  2085                           	psect	text10
  2086  069D                     __ptext10:	
  2087 ;; *************** function _Cascata *****************
  2088 ;; Defined at:
  2089 ;;		line 73 in file "my_lib_giochi.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;		None
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;  i               1    2[COMMON] unsigned char 
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  1    wreg      void 
  2096 ;; Registers used:
  2097 ;;		wreg, status,2, status,0
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2103 ;;      Params:         0       0       0       0       0       0
  2104 ;;      Locals:         1       0       0       0       0       0
  2105 ;;      Temps:          2       0       0       0       0       0
  2106 ;;      Totals:         3       0       0       0       0       0
  2107 ;;Total ram usage:        3 bytes
  2108 ;; Hardware stack levels used:    1
  2109 ;; This function calls:
  2110 ;;		Nothing
  2111 ;; This function is called by:
  2112 ;;		_main
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116                           
  2117                           ;psect for function _Cascata
  2118  069D                     _Cascata:
  2119  069D                     l846:	
  2120                           ;incstack = 0
  2121                           ; Regs used in _Cascata: [wreg+status,2+status,0]
  2122                           
  2123  069D                     l848:
  2124                           
  2125                           ;my_lib_giochi.c: 76:         PORTB=0b10000001;
  2126  069D  3081               	movlw	129
  2127  069E  0020               	movlb	0	; select bank0
  2128  069F  008D               	movwf	13	;volatile
  2129  06A0                     l850:
  2130                           
  2131                           ;my_lib_giochi.c: 77:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  2132  06A0  3006               	movlw	6
  2133  06A1  00F1               	movwf	??_Cascata+1
  2134  06A2  3013               	movlw	19
  2135  06A3  00F0               	movwf	??_Cascata
  2136  06A4  30AE               	movlw	174
  2137  06A5                     u337:
  2138  06A5  0B89               	decfsz	9,f
  2139  06A6  2EA5               	goto	u337
  2140  06A7  0BF0               	decfsz	??_Cascata,f
  2141  06A8  2EA5               	goto	u337
  2142  06A9  0BF1               	decfsz	??_Cascata+1,f
  2143  06AA  2EA5               	goto	u337
  2144                           
  2145                           ;my_lib_giochi.c: 78:         for(i=0;i<6;i++)
  2146  06AB  01F2               	clrf	Cascata@i
  2147  06AC                     l856:
  2148                           
  2149                           ;my_lib_giochi.c: 79:         {;my_lib_giochi.c: 80:             PORTB=PORTB<<1;
  2150  06AC  0020               	movlb	0	; select bank0
  2151  06AD  350D               	lslf	13,w	;volatile
  2152  06AE  008D               	movwf	13	;volatile
  2153  06AF                     l858:
  2154                           
  2155                           ;my_lib_giochi.c: 81:             _delay((unsigned long)((100)*(4000000/4000.0)));
  2156  06AF  3082               	movlw	130
  2157  06B0  00F0               	movwf	??_Cascata
  2158  06B1  30DE               	movlw	222
  2159  06B2                     u347:
  2160  06B2  0B89               	decfsz	9,f
  2161  06B3  2EB2               	goto	u347
  2162  06B4  0BF0               	decfsz	??_Cascata,f
  2163  06B5  2EB2               	goto	u347
  2164  06B6                     l860:
  2165                           
  2166                           ;my_lib_giochi.c: 82:         }
  2167  06B6  3001               	movlw	1
  2168  06B7  00F0               	movwf	??_Cascata
  2169  06B8  0870               	movf	??_Cascata,w
  2170  06B9  07F2               	addwf	Cascata@i,f
  2171  06BA  3006               	movlw	6
  2172  06BB  0272               	subwf	Cascata@i,w
  2173  06BC  1C03               	skipc
  2174  06BD  2EBF               	goto	u91
  2175  06BE  2EC0               	goto	u90
  2176  06BF                     u91:
  2177  06BF  2EAC               	goto	l856
  2178  06C0                     u90:
  2179  06C0                     l130:
  2180  06C0  0008               	return
  2181  06C1                     __end_of_Cascata:
  2182  007E                     btemp	set	126	;btemp
  2183  007E                     wtemp0	set	126
  2184                           
  2185                           	psect	config
  2186                           
  2187                           ;Config register CONFIG1 @ 0x8007
  2188                           ;	Oscillator Selection
  2189                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2190                           ;	Watchdog Timer Enable
  2191                           ;	WDTE = OFF, WDT disabled
  2192                           ;	Power-up Timer Enable
  2193                           ;	PWRTE = OFF, PWRT disabled
  2194                           ;	MCLR Pin Function Select
  2195                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2196                           ;	Flash Program Memory Code Protection
  2197                           ;	CP = OFF, Program memory code protection is disabled
  2198                           ;	Data Memory Code Protection
  2199                           ;	CPD = OFF, Data memory code protection is disabled
  2200                           ;	Brown-out Reset Enable
  2201                           ;	BOREN = ON, Brown-out Reset enabled
  2202                           ;	Clock Out Enable
  2203                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2204                           ;	Internal/External Switchover
  2205                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2206                           ;	Fail-Safe Clock Monitor Enable
  2207                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2208  8007                     	org	32775
  2209  8007  3FE4               	dw	16356
  2210                           
  2211                           ;Config register CONFIG2 @ 0x8008
  2212                           ;	Flash Memory Self-Write Protection
  2213                           ;	WRT = OFF, Write protection off
  2214                           ;	PLL Enable
  2215                           ;	PLLEN = OFF, 4x PLL disabled
  2216                           ;	Stack Overflow/Underflow Reset Enable
  2217                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2218                           ;	Brown-out Reset Voltage Selection
  2219                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2220                           ;	Low-Voltage Programming Enable
  2221                           ;	LVP = ON, Low-voltage programming enabled
  2222  8008                     	org	32776
  2223  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PalleR

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     330
                                              4 COMMON     1     1      0
                            _Cascata
                           _LampSfas
                             _PalleR
                        _PariDispari
                  _SYSTEM_Initialize
                           _Supercar
                           _ZoomLamp
 ---------------------------------------------------------------------------------
 (1) _ZoomLamp                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Supercar                                             2     2      0      60
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PariDispari                                          3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _PalleR                                               4     4      0     180
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _LampSfas                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Cascata                                              3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Cascata
   _LampSfas
   _PalleR
   _PariDispari
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _Supercar
   _ZoomLamp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       8      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Sep 23 09:42:38 2021

                              _c 0076                                _f 0075                                _s 0077  
                             l60 064A                               l63 0640                               l66 0639  
